variable_weight,merchant_name,sku,type_of_barcode,barcode,product_name,brand_name,description,bullet_point_1,family,category,subcategory,unit_size,unit_of_measure,item_pack_quantity,total_eaches,max_order_quantity,main_image_url,other_image_url_1,other_image_url_2,other_image_url_3,pricing_strategy,minimum_order_amount,maximum_order_amount,average_size_per_merchant_uom,order_increment,sales,cumulative_sales_percentage
0,SE Grocers,003993871087,UPC,003993871087,Ny21 Small Napkin 16ct,Party Creations,Ny21 Small Napkin 16ct,Ny21 Small Napkin 16ct,GMD TOTAL,GMD,SEASONAL/PROMOTIONAL,16,CT,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00039938710873_A1C1,https://s7d9.scene7.com/is/image/segrocers/00039938710873_A1N1,https://s7d9.scene7.com/is/image/segrocers/00039938710873_A1L1,https://s7d9.scene7.com/is/image/segrocers/00039938710873_A1R1,,,,,,0.0,100.0
0,SE Grocers,073112400171,UPC,073112400171,Biofreeze Large Menthol Pain Relief Patches 5 Pack,Biofreeze,Biofreeze Large Menthol Pain Relief Patches 5 Pack,Biofreeze Large Menthol Pain Relief Patches 5 Pack,GMD TOTAL,GMD,PAIN RELIEF,5,CT,1,1,5,https://s7d9.scene7.com/is/image/segrocers/00731124001719_A1C1,https://s7d9.scene7.com/is/image/segrocers/00731124001719_A1N1,,,,,,,,49.95,31.95
0,SE Grocers,073150991385,UPC,073150991385,Nails Impress Genuine,Kiss Impress The No Glue Mani,Nails Impress Genuine,Nails Impress Genuine,GMD TOTAL,GMD,COSMETIC IMPLEMENTS,1,CT,1,1,5,,,,,,,,,,0.0,100.0
0,SE Grocers,528109421707,UPC,528109421707,Adonis Chick Shawarma,,Adonis Chick Shawarma,Adonis Chick Shawarma,GROCERY TOTAL,GROCERY,GROCERY - INDIA,3.6,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,082216033364,UPC,082216033364,Riesa Egg Pstaporcn Mshrm,Riesa,Riesa Egg Pstaporcn Mshrm,Riesa Egg Pstaporcn Mshrm,GROCERY TOTAL,GROCERY,PASTA,12,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,063142900633,UPC,063142900633,Tolant Coffee Bn Og,Jim's Organic Coffee,Tolant Coffee Bn Og,Tolant Coffee Bn Og,GROCERY TOTAL,GROCERY,NATURAL ORGANIC,12,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00631429006337_A1N1,,,,,,,,,0.0,100.0
0,SE Grocers,007566932610,UPC,007566932610,Caribbean Rhythms Red Kidney Rice Mix 1.6 Pounds,Caribbean Rhythms,Caribbean Rhythms Red Kidney Rice Mix 1.6 Pounds,Caribbean Rhythms Red Kidney Rice Mix 1.6 Pounds,GROCERY TOTAL,GROCERY,HISPANIC,1.6,EA,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00075669326105_A1C1,https://s7d9.scene7.com/is/image/segrocers/00075669326105_A1N1,https://s7d9.scene7.com/is/image/segrocers/00075669326105_A1L1,https://s7d9.scene7.com/is/image/segrocers/00075669326105_A1R1,,,,,,56.61,26.21
0,SE Grocers,007185400053,UPC,007185400053,Dr Wham Original Formula Soda 20 Ounces,Dr. Wham,Dr Wham Original Formula Soda 20 Ounces,Dr Wham Original Formula Soda 20 Ounces,GROCERY TOTAL,GROCERY,SOFT DRINKS/MIXERS,20,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00071854000539_A1C1,,,,,,,,,0.0,100.0
0,SE Grocers,003800044116,UPC,003800044116,Kel Corn Pops Value Pack,,Kel Corn Pops Value Pack,Kel Corn Pops Value Pack,GROCERY TOTAL,GROCERY,CEREAL,21.4,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,072092912127,UPC,072092912127,Joy Chocolatey Dipped Ice Cream Cups 12 Pack,Joy,Joy Chocolatey Dipped Ice Cream Cups 12 Pack,Joy Chocolatey Dipped Ice Cream Cups 12 Pack,GROCERY TOTAL,GROCERY,ICE CREAM CONES & TOPPINGS,12,CT,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00720929121272_A1C1,https://s7d9.scene7.com/is/image/segrocers/00720929121272_A1N1,https://s7d9.scene7.com/is/image/segrocers/00720929121272_A1L1,https://s7d9.scene7.com/is/image/segrocers/00720929121272_A1R1,,,,,,78.96,11.81
0,SE Grocers,004841968826,UPC,004841968826,Balloon Latex 12 Inch Apple Red 15 Count,,Balloon Latex 12 Inch Apple Red 15 Count,Balloon Latex 12 Inch Apple Red 15 Count,GMD TOTAL,GMD,PARTY SUPPLIES,1,EA,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,087605900306,UPC,087605900306,Blue Sea 16/20 Ct Raw Shrimp,Blue Sea,Blue Sea 16/20 Ct Raw Shrimp,Blue Sea 16/20 Ct Raw Shrimp,MARKET TOTAL,SEAFOOD,RAW SHRIMP,1,EA,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00876059003060_A1N1,,,,,,,,,1719.2,77.78
0,SE Grocers,004400004835,UPC,004400004835,Nilla Wafer Pie Crust,Nilla,Nilla Wafer Pie Crust,Nilla Wafer Pie Crust,GROCERY TOTAL,GROCERY,BAKING NEEDS,6,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00044000048358_A1C1,,,,,,,,,0.0,100.0
1,SE Grocers,020237100000,UPC,020237100000,"Usda Choice Beef London Broil, Per Package (Avg. 2.00 lb)",Fresh Meat,"Usda Choice Beef London Broil, Per Package (Avg. 2.00 lb)","Usda Choice Beef London Broil, Per Package (Avg. 2.00 lb)",MARKET TOTAL,MEAT,BEEF OUT OF COOLER,1,LB,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00020237100000_A1C1,https://s7d9.scene7.com/is/image/segrocers/00020237100000_A1N1,,,produce_by_uom,1,20.0,2.0,1.0,12298.9,91.48
0,SE Grocers,005000054409,UPC,005000054409,Fancy Feast Gems Mousse Pate Tuna 4 Ounce,Fancy Feast,Fancy Feast Gems Mousse Pate Tuna 4 Ounce,Fancy Feast Gems Mousse Pate Tuna 4 Ounce,GROCERY TOTAL,GROCERY,PET FOOD,4,OZ,1,1,20,,,,,,,,,,250.0,61.31
0,SE Grocers,007165600725,UPC,007165600725,Gilda Sesame Breadsticks 4.4 Ounces,Gilda,Gilda Sesame Breadsticks 4.4 Ounces,Gilda Sesame Breadsticks 4.4 Ounces,GROCERY TOTAL,GROCERY,HISPANIC,4.4,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,081005295099,UPC,081005295099,Sabroso Ajiaco Soup 2 Pounds,Sabroso,Sabroso Ajiaco Soup 2 Pounds,Sabroso Ajiaco Soup 2 Pounds,GROCERY TOTAL,FROZEN FOOD,FROZEN HISPANIC,2,LB,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,089214400042,UPC,089214400042,El Cardenal Pink Beans 15 Ounces,Suki,El Cardenal Pink Beans 15 Ounces,El Cardenal Pink Beans 15 Ounces,GROCERY TOTAL,GROCERY,HISPANIC,15,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,074230914989,UPC,074230914989,Savorite Tomato Oregano T,Savorite,Savorite Tomato Oregano T,Savorite Tomato Oregano T,GROCERY TOTAL,GROCERY,HISPANIC,5.6,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,081000494127,UPC,081000494127,Swissco Sponge Set 2pc Holiday,,Swissco Sponge Set 2pc Holiday,Swissco Sponge Set 2pc Holiday,GMD TOTAL,GMD,COSMETIC IMPLEMENTS,2,CT,1,1,5,,,,,,,,,,0.0,100.0
0,SE Grocers,087575400357,UPC,087575400357,Bauducco Strawberry Mini,Bauducco,Bauducco Strawberry Mini,Bauducco Strawberry Mini,FOOD SERVICE,BAKERY,BAKERY ETHNIC DEMOGRAPHIC,5.6,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,085645800001,UPC,085645800001,Golden Rule Original Bbq Sauce 16 Ounces,Golden Rule,Golden Rule Original Bbq Sauce 16 Ounces,Golden Rule Original Bbq Sauce 16 Ounces,GROCERY TOTAL,GROCERY,MEAT SAUCE,16,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,007591900096,UPC,007591900096,Damprid Moisture Absorber Refillable Drop-In Fresh Scent Tab 1 Count,Damprid,Damprid Moisture Absorber Refillable Drop-In Fresh Scent Tab 1 Count,Damprid Moisture Absorber Refillable Drop-In Fresh Scent Tab 1 Count,GMD TOTAL,GMD,HOUSEHOLD CHEMICALS,1,PC,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00075919000960_A1C1,https://s7d9.scene7.com/is/image/segrocers/00075919000960_A1N1,https://s7d9.scene7.com/is/image/segrocers/00075919000960_A1L1,https://s7d9.scene7.com/is/image/segrocers/00075919000960_A1R1,,,,,,0.0,100.0
0,SE Grocers,003208524556,UPC,003208524556,Florida 12oz Foam Can Coo,Wincraft Nfl Atlanta Falcons,Florida 12oz Foam Can Coo,Florida 12oz Foam Can Coo,GMD TOTAL,GMD,SEASONAL/PROMOTIONAL,1,EA,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,088896640882,UPC,088896640882,The Memory Company University Of Alabama Team Logo Can Insulator 1 Each,,The Memory Company University Of Alabama Team Logo Can Insulator 1 Each,The Memory Company University Of Alabama Team Logo Can Insulator 1 Each,GMD TOTAL,GMD,SEASONAL/PROMOTIONAL,1,EA,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,001143311571,UPC,001143311571,Mirch Masala Tikha Ganthi,Mirch Masala,Mirch Masala Tikha Ganthi,Mirch Masala Tikha Ganthi,GROCERY TOTAL,GROCERY,GROCERY - INDIA,12,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,035497391232,UPC,035497391232,Hyland Insomnia Tablets,Hylands,Hyland Insomnia Tablets,Hyland Insomnia Tablets,GMD TOTAL,GMD,VITAMINS,100,EA,1,1,5,https://s7d9.scene7.com/is/image/segrocers/00354973912328_A1N1,,,,,,,,,0.0,100.0
0,SE Grocers,007600135053,UPC,007600135053,Candlelite Ocean Blue Mist Candle 18 Ounces,Candle-Lite,Candlelite Ocean Blue Mist Candle 18 Ounces,Candlelite Ocean Blue Mist Candle 18 Ounces,GMD TOTAL,GMD,CANDLES,18,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00076001350536_A1C1,,,,,,,,,8.79,10.83
0,SE Grocers,003384400021,UPC,003384400021,Badia Oregano 0.5 Ounce,Badia,Badia Oregano 0.5 Ounce,Badia Oregano 0.5 Ounce,GROCERY TOTAL,GROCERY,SALT/SEAS/SPICES-GROCERY,.5,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00033844000219_A1N1,,,,,,,,,46.41,34.47
0,SE Grocers,003077215810,UPC,003077215810,"Luvs Platinum Protection Baby Diapers, Size 3, 32 Count",Luvs Platinum Protection Bluey,"Luvs Platinum Protection Baby Diapers, Size 3, 32 Count","Luvs Platinum Protection Baby Diapers, Size 3, 32 Count",GROCERY TOTAL,GROCERY,DIAPERS - BABY DISPOSABLE,32,CT,1,1,2,https://s7d9.scene7.com/is/image/segrocers/00030772158104_A1C1,https://s7d9.scene7.com/is/image/segrocers/00030772158104_A1N1,https://s7d9.scene7.com/is/image/segrocers/00030772158104_A1L1,https://s7d9.scene7.com/is/image/segrocers/00030772158104_A1R1,,,,,,46.94,34.45
0,SE Grocers,003825911731,UPC,003825911731,SE Grocers Garlic Knots 6 Count,Se Grocers,SE Grocers Garlic Knots 6 Count,SE Grocers Garlic Knots 6 Count,GROCERY TOTAL,FROZEN FOOD,FZ BREAD,8,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00038259117316_A1N1,,,,,,,,,1175.15,93.33
0,SE Grocers,004152501861,UPC,004152501861,Pine Mountain Hershey's Roasting Logs 6 Ct,Hershey's,Pine Mountain Hershey's Roasting Logs 6 Ct,Pine Mountain Hershey's Roasting Logs 6 Ct,GROCERY TOTAL,GROCERY,OUTDOOR SUPPLIES,6,CT,1,1,5,,,,,,,,,,0.0,100.0
0,SE Grocers,083391100193,UPC,083391100193,Fryppy 4pk Blueberry,,Fryppy 4pk Blueberry,Fryppy 4pk Blueberry,GROCERY TOTAL,GROCERY,MAINSTREAM MEXICAN FOOD,6.7,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,005100002794,UPC,005100002794,Prego Flavored With Meat Italian Sauce 24 Oz,Prego,Prego Flavored With Meat Italian Sauce 24 Oz,Prego Flavored With Meat Italian Sauce 24 Oz,GROCERY TOTAL,GROCERY,PASTA SAUCE,24,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00051000027948_A1C1,https://s7d9.scene7.com/is/image/segrocers/00051000027948_A1N1,https://s7d9.scene7.com/is/image/segrocers/00051000027948_A1L1,https://s7d9.scene7.com/is/image/segrocers/00051000027948_A1R1,,,,,,623.37,21.29
0,SE Grocers,008425324044,UPC,008425324044,Imagine Organic Portobello Mushroom Soup 32 Ounce,Imagine,Imagine Organic Portobello Mushroom Soup 32 Ounce,Imagine Organic Portobello Mushroom Soup 32 Ounce,GROCERY TOTAL,GROCERY,NATURAL ORGANIC,32,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00084253240444_A1N1,,,,,,,,,0.0,100.0
0,SE Grocers,019091210017,UPC,019091210017,Frt Veg Wildbry,Pure Organic,Frt Veg Wildbry,Frt Veg Wildbry,GROCERY TOTAL,GROCERY,NATURAL ORGANIC,.4,OZ,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,089175600017,UPC,089175600017,Maya Kaimal Spicy Madras Curry Coconut Corriander Indian Simmer Sauce 12.5 Oz,Maya Kaimal,Maya Kaimal Spicy Madras Curry Coconut Corriander Indian Simmer Sauce 12.5 Oz,Maya Kaimal Spicy Madras Curry Coconut Corriander Indian Simmer Sauce 12.5 Oz,GROCERY TOTAL,GROCERY,INTERNATIONAL FOODS,12,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00891756000174_A1C1,https://s7d9.scene7.com/is/image/segrocers/00891756000174_A1N1,https://s7d9.scene7.com/is/image/segrocers/00891756000174_A1L1,https://s7d9.scene7.com/is/image/segrocers/00891756000174_A1R1,,,,,,32.95,50.95
0,SE Grocers,004900006923,UPC,004900006923,Fanta Peach 16.9oz. 6pk,Fanta,Fanta Peach 16.9oz. 6pk,Fanta Peach 16.9oz. 6pk,GROCERY TOTAL,GROCERY,SOFT DRINKS/MIXERS,101,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00049000069235_A1C1,,,,,,,,,0.0,100.0
0,SE Grocers,003800027883,UPC,003800027883,Kellogg Popt-Tart Banana Bread 8 Ct,Pop-Tarts,Kellogg Popt-Tart Banana Bread 8 Ct,Kellogg Popt-Tart Banana Bread 8 Ct,GROCERY TOTAL,GROCERY,CONVENIENCE BREAKFAST,13.5,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00038000278839_A1C1,https://s7d9.scene7.com/is/image/segrocers/00038000278839_A1N1,https://s7d9.scene7.com/is/image/segrocers/00038000278839_A1L1,https://s7d9.scene7.com/is/image/segrocers/00038000278839_A1R1,,,,,,176.82,76.85
0,SE Grocers,001657191005,UPC,001657191005,Twist West Indies Key Lim,Talkingrain,Twist West Indies Key Lim,Twist West Indies Key Lim,GROCERY TOTAL,GROCERY,WATER,19,OZ,1,1,10,,,,,,,,,,0.0,100.0
0,SE Grocers,006242800721,UPC,006242800721,Calyspo Clip Hair Ext 15,Calypso,Calyspo Clip Hair Ext 15,Calyspo Clip Hair Ext 15,GMD TOTAL,GMD,ETHNIC BEAUTY,1,EA,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,070865610034,UPC,070865610034,Green & Black's Organic Dark Chocolate 1.2 Ounces,Green & Blacks,Green & Black's Organic Dark Chocolate 1.2 Ounces,Green & Black's Organic Dark Chocolate 1.2 Ounces,GROCERY TOTAL,GROCERY,CANDY & GUM,1.2,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00708656100340_A1C1,https://s7d9.scene7.com/is/image/segrocers/00708656100340_A1N1,https://s7d9.scene7.com/is/image/segrocers/00708656100340_A1L1,https://s7d9.scene7.com/is/image/segrocers/00708656100340_A1R1,,,,,,0.0,100.0
0,SE Grocers,001150906034,UPC,001150906034,Vagisil Scentsitive Scents Peach Blossom Daily Intimate Wash 12 Ounces,Vagisil,Vagisil Scentsitive Scents Peach Blossom Daily Intimate Wash 12 Ounces,Vagisil Scentsitive Scents Peach Blossom Daily Intimate Wash 12 Ounces,GMD TOTAL,GMD,SEXUAL HEALTH,12,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00011509060341_A1C1,https://s7d9.scene7.com/is/image/segrocers/00011509060341_A1N1,,,,,,,,10.98,99.99
0,SE Grocers,085005460113,UPC,085005460113,Vezabal Mojo Picon Olives 8.81 Ounces,,Vezabal Mojo Picon Olives 8.81 Ounces,Vezabal Mojo Picon Olives 8.81 Ounces,GROCERY TOTAL,GROCERY,HISPANIC,8.8,LB,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,003600056535,UPC,003600056535,Viva Paper Towels Signature Cloth 12 Double Rolls,Viva Signature Cloth Choose A Sheet,Viva Paper Towels Signature Cloth 12 Double Rolls,Viva Paper Towels Signature Cloth 12 Double Rolls,GROCERY TOTAL,GROCERY,PAPER TOWELS,12,RL,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00036000565355_A1C1,https://s7d9.scene7.com/is/image/segrocers/00036000565355_A1N1,https://s7d9.scene7.com/is/image/segrocers/00036000565355_A1L1,https://s7d9.scene7.com/is/image/segrocers/00036000565355_A1R1,,,,,,0.0,100.0
0,SE Grocers,005000087061,UPC,005000087061,Starbucks Peppermint Mocha Creamer 28 Oz,Nestle Starbucks,Starbucks Peppermint Mocha Creamer 28 Oz,Starbucks Peppermint Mocha Creamer 28 Oz,GROCERY TOTAL,DAIRY,CREAMS/CREAMERS,28,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00050000870615_A1C1,https://s7d9.scene7.com/is/image/segrocers/00050000870615_A1N1,,,,,,,,0.0,100.0
0,SE Grocers,005138188261,UPC,005138188261,Aura Bubbl Bth Tranquilit,Aura Cacia,Aura Bubbl Bth Tranquilit,Aura Bubbl Bth Tranquilit,GROCERY TOTAL,GROCERY,NATURAL ORGANIC,13,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00051381882617_A1C1,https://s7d9.scene7.com/is/image/segrocers/00051381882617_A1N1,https://s7d9.scene7.com/is/image/segrocers/00051381882617_A1L1,https://s7d9.scene7.com/is/image/segrocers/00051381882617_A1R1,,,,,,0.0,100.0
0,SE Grocers,003077206353,UPC,003077206353,Head And Shoulders 2 In 1 Dry Scalp Dandruff Shampoo 20.7 Ounces,Head & Shoulders,Head And Shoulders 2 In 1 Dry Scalp Dandruff Shampoo 20.7 Ounces,Head And Shoulders 2 In 1 Dry Scalp Dandruff Shampoo 20.7 Ounces,GMD TOTAL,GMD,SHAMPOOS/CONDITIONERS,20.7,OZ,1,1,5,https://s7d9.scene7.com/is/image/segrocers/00030772063538_A1C1,https://s7d9.scene7.com/is/image/segrocers/00030772063538_A1N1,,,,,,,,46.45,34.47
0,SE Grocers,019293734759,UPC,019293734759,Printed Crepe Steamer Bsg 1 Piece,Go Brightly,Printed Crepe Steamer Bsg 1 Piece,Printed Crepe Steamer Bsg 1 Piece,GROCERY TOTAL,GROCERY,TABLE TOP GROC OUT OF GM,1,CT,1,1,20,,,,,,,,,,0.0,100.0
0,SE Grocers,085606900501,UPC,085606900501,Simple Mills Muff Mix Pmp,Simple Mills,Simple Mills Muff Mix Pmp,Simple Mills Muff Mix Pmp,GROCERY TOTAL,GROCERY,NATURAL ORGANIC,9,OZ,1,1,20,https://s7d9.scene7.com/is/image/segrocers/00856069005018_A1C1,https://s7d9.scene7.com/is/image/segrocers/00856069005018_A1N1,https://s7d9.scene7.com/is/image/segrocers/00856069005018_A1L1,https://s7d9.scene7.com/is/image/segrocers/00856069005018_A1R1,,,,,,0.0,100.0
